GA,fit,tau
8.43,3.577167655567678,tau= 0.2
8.712842809364549,3.504977660673024,tau= 0.2
8.995685618729096,3.4329047358151232,tau= 0.2
9.278528428093646,3.3610659510307266,tau= 0.2
9.561371237458193,3.289578376356587,tau= 0.2
9.844214046822742,3.218559081829458,tau= 0.2
10.127056856187291,3.148125137486091,tau= 0.2
10.409899665551839,3.0783936133632386,tau= 0.2
10.692742474916388,3.009481579497652,tau= 0.2
10.975585284280935,2.941506105926086,tau= 0.2
11.258428093645485,2.874584262685292,tau= 0.2
11.541270903010034,2.8088331198120216,tau= 0.2
11.824113712374581,2.744369747343029,tau= 0.2
12.10695652173913,2.6813112153150644,tau= 0.2
12.389799331103678,2.6197745937648818,tau= 0.2
12.672642140468227,2.5598769527292333,tau= 0.2
12.955484949832776,2.5017353622448715,tau= 0.2
13.238327759197324,2.445466892348548,tau= 0.2
13.521170568561871,2.3911886130770164,tau= 0.2
13.80401337792642,2.339017594467028,tau= 0.2
14.08685618729097,2.289070906555336,tau= 0.2
14.369698996655519,2.241465619378693,tau= 0.2
14.652541806020066,2.1963188029738507,tau= 0.2
14.935384615384613,2.153747527377562,tau= 0.2
15.218227424749163,2.1138688626265796,tau= 0.2
15.501070234113712,2.076799878757655,tau= 0.2
15.783913043478261,2.0426576458075405,tau= 0.2
16.06675585284281,2.01155836335793,tau= 0.2
16.349598662207356,1.983496690478987,tau= 0.2
16.632441471571905,1.9582219694564418,tau= 0.2
16.915284280936454,1.9354540193394605,tau= 0.2
17.198127090301,1.9149126591772072,tau= 0.2
17.480969899665553,1.8963177080188456,tau= 0.2
17.7638127090301,1.8793889849135401,tau= 0.2
18.046655518394648,1.8638463089104556,tau= 0.2
18.329498327759197,1.8494094990587553,tau= 0.2
18.612341137123742,1.835798374407604,tau= 0.2
18.895183946488295,1.8227327540061649,tau= 0.2
19.17802675585284,1.8099324569036037,tau= 0.2
19.46086956521739,1.797117302149084,tau= 0.2
19.74371237458194,1.78400710879177,tau= 0.2
20.026555183946485,1.7703217569733554,tau= 0.2
20.309397993311038,1.7558775081630533,tau= 0.2
20.592240802675583,1.7407821839338031,tau= 0.2
20.875083612040132,1.7251985249161612,tau= 0.2
21.15792642140468,1.7092892717406813,tau= 0.2
21.440769230769227,1.6932171650379195,tau= 0.2
21.72361204013378,1.6771449454384282,tau= 0.2
22.006454849498326,1.661235353572765,tau= 0.2
22.289297658862875,1.6456511300714842,tau= 0.2
22.572140468227424,1.6305550155651407,tau= 0.2
22.85498327759197,1.6161097506842892,tau= 0.2
23.137826086956522,1.602478076059484,tau= 0.2
23.420668896321068,1.5898227323212817,tau= 0.2
23.703511705685617,1.578306460100237,tau= 0.2
23.986354515050166,1.5680920000269034,tau= 0.2
24.269197324414712,1.55930022917863,tau= 0.2
24.55204013377926,1.5518584550508014,tau= 0.2
24.83488294314381,1.5456380767289795,tau= 0.2
25.11772575250836,1.540510487846287,tau= 0.2
25.40056856187291,1.5363470820358467,tau= 0.2
25.683411371237458,1.5330192529307818,tau= 0.2
25.966254180602004,1.5303983941642154,tau= 0.2
26.249096989966553,1.5283558993692703,tau= 0.2
26.531939799331102,1.5267631621790678,tau= 0.2
26.81478260869565,1.5254915762267327,tau= 0.2
27.0976254180602,1.5244125351453879,tau= 0.2
27.380468227424746,1.5233974325681554,tau= 0.2
27.663311036789295,1.5223176621281578,tau= 0.2
27.946153846153845,1.5210446174585186,tau= 0.2
28.228996655518394,1.5194496921923617,tau= 0.2
28.511839464882943,1.5174042799628085,tau= 0.2
28.79468227424749,1.5147797744029816,tau= 0.2
29.077525083612038,1.5114475691460054,tau= 0.2
29.360367892976587,1.507279057825002,tau= 0.2
29.643210702341136,1.5021456340730943,tau= 0.2
29.926053511705685,1.4959186915234046,tau= 0.2
30.20889632107023,1.4884696238090571,tau= 0.2
30.49173913043478,1.4796698245631736,tau= 0.2
30.77458193979933,1.4693906874188774,tau= 0.2
31.05742474916388,1.4575040633004501,tau= 0.2
31.340267558528428,1.4439751126470386,tau= 0.2
31.623110367892973,1.4289754237553218,tau= 0.2
31.905953177257523,1.4127042455227783,tau= 0.2
32.18879598662207,1.3953608268468884,tau= 0.2
32.47163879598662,1.3771444166251308,tau= 0.2
32.754481605351174,1.358254263754985,tau= 0.2
33.03732441471571,1.3388896171339322,tau= 0.2
33.320167224080265,1.3192497256594489,tau= 0.2
33.60301003344482,1.2995338382290162,tau= 0.2
33.88585284280936,1.2799412037401139,tau= 0.2
34.16869565217391,1.2606710710902216,tau= 0.2
34.45153846153846,1.2419226891768176,tau= 0.2
34.73438127090301,1.2238953068973812,tau= 0.2
35.01722408026755,1.206788173149394,tau= 0.2
35.300066889632106,1.1908005368303334,tau= 0.2
35.58290969899665,1.17613164683768,tau= 0.2
35.8657525083612,1.1629807520689117,tau= 0.2
36.14859531772575,1.151555879583414,tau= 0.2
36.4314381270903,1.1422447979583632,tau= 0.2
36.71428093645485,1.135603507368848,tau= 0.2
36.997123745819394,1.1321944810070117,tau= 0.2
37.27996655518395,1.1325801920649963,tau= 0.2
37.56280936454849,1.137323113734945,tau= 0.2
37.84565217391304,1.1469857192090023,tau= 0.2
38.12849498327759,1.1621304816793117,tau= 0.2
38.411337792642136,1.1833198743380149,tau= 0.2
38.69418060200668,1.2111163703772554,tau= 0.2
38.977023411371235,1.2460824429891773,tau= 0.2
39.25986622073579,1.2887805653659246,tau= 0.2
39.54270903010033,1.3397732106996378,tau= 0.2
39.82555183946488,1.3996228521824614,tau= 0.2
40.10839464882943,1.468872726390716,tau= 0.2
40.39123745819398,1.5472384791694713,tau= 0.2
40.67408026755852,1.6333121194627247,tau= 0.2
40.956923076923076,1.7256054691478009,tau= 0.2
41.23976588628762,1.822630350102019,tau= 0.2
41.522608695652174,1.922898584202704,tau= 0.2
41.80545150501672,2.024921993327174,tau= 0.2
42.088294314381265,2.1272123993527527,tau= 0.2
42.37113712374582,2.228281624156766,tau= 0.2
42.653979933110364,2.3266414896165286,tau= 0.2
42.93682274247492,2.4208038176093702,tau= 0.2
43.21966555183946,2.5092804300126073,tau= 0.2
43.50250836120401,2.590583148703563,tau= 0.2
43.78535117056856,2.663223795559563,tau= 0.2
44.068193979933106,2.7257196710848923,tau= 0.2
44.35103678929766,2.7773134553180405,tau= 0.2
44.633879598662205,2.818691536707429,tau= 0.2
44.91672240802675,2.8507111553572346,tau= 0.2
45.1995652173913,2.8742295513716343,tau= 0.2
45.48240802675585,2.8901039648548004,tau= 0.2
