Visit_ID,ptb_status,variable,N,Missing,Mean,SD,Median,Q1,Q3,Min,Max
1,Overall,AC,496,0,1.1458433535589376,0.2521000403056769,1.1337942622483048,0.9714634113895305,1.2974155361544957,0.4802651372498013,1.889036848297709
1,Overall,CL,496,0,35.600725806451614,6.394471308132096,35.45,32.1,39.125,0.26,59
1,Overall,EACG,496,0,85.890077648156,23.515101424684318,84.8606570169959,68.38671716433345,101.46411322414868,33.38697516663345,158.35525436079743
1,Overall,EACS,496,0,86.48619408057458,23.20515018702864,85.42022894852614,69.25699737479461,101.7789339676822,35.016308199099726,158.3937130649367
1,Overall,ESDG,496,0,56.20974275118813,21.490296705444397,54.84486793221903,41.27899497928435,68.7769393453604,3.884920634920635,130.15878378378378
1,Overall,ESDS,496,0,52.28954751687649,19.0459085087653,51.38151867784965,39.05574576160721,64.01284335133893,3.876984126984127,111.89189189189187
1,Overall,GA_weeks,496,0,20.110023041474616,1.1541612377537718,20.142857142857125,19.28571428571419,20.999999999999982,17.714285714285705,22.714285714285698
1,Overall,Intercept,496,0,-32.592000463721796,3.420548562453095,-32.56543050627445,-34.69930906371343,-30.64256522157413,-44.12227051164188,-19.303904973948782
1,Overall,Kappa,496,0,0.49982929009713134,0.04952655031256854,0.4985561527904847,0.4687109771433616,0.528737897358939,0.31552325581395363,0.6864612326043736
1,Overall,Midband,496,0,-15.984368235286839,4.063241611606085,-16.089169744072372,-18.60469907661942,-13.67941795418458,-30.18976882861836,-1.0370528782149613
1,Overall,Mu,496,0,3.293020930471305,0.6607755176650684,3.246836421891099,2.8472644061796775,3.687137653391495,1.1928481289425692,7.579071813091911
1,Overall,SWS,495,1,2.379529313131313,0.7277599827452436,2.24406,1.81241,2.864405,1.05461,5.02752
1,Overall,Slope,496,0,3.1633585197018963,0.8457314580531378,3.1536189459358086,2.6156678347763775,3.684914810318576,0.08113772888282615,6.266696879933795
2,Overall,AC,425,0,1.1117860552356391,0.2550728017008233,1.081580773630873,0.939421528485608,1.282040267641334,0.49201749997772865,1.8948467427323632
2,Overall,CL,425,0,35.20564705882353,6.5569253406080925,35.8,31.5,39.6,9,52.4
2,Overall,EACG,425,0,84.92726624427036,25.824809947261514,82.2555759907359,65.24055607030937,101.18057308266542,35.827298254594545,178.6004225213368
2,Overall,EACS,425,0,85.54184523571504,25.46463685366722,82.75675316568322,66.02030839179677,101.64867781395344,37.76792713130164,175.21133568032192
2,Overall,ESDG,425,0,57.625355603537464,23.04535490784963,57.663908996897625,41.826558265582655,72.4636251541307,1,143.91729323308272
2,Overall,ESDS,425,0,53.51274931696516,20.281298931668275,53.51347305389221,39.55052790346908,67.3403205918619,3.3254437869822486,118.1484962406015
2,Overall,GA_weeks,425,0,24.94151260504197,2.047411214583174,24.714285714285687,23.57142857142848,25.7142857142857,20.999999999999982,34.00000000000001
2,Overall,Intercept,425,0,-32.0268490263278,3.62032329354104,-31.971093186485454,-34.208656019814995,-29.902041000869993,-43.8317102976965,-20.42513822764762
2,Overall,Kappa,425,0,0.494553891749562,0.05209127902864421,0.4925878594249199,0.4583666666666659,0.5288916562889169,0.3754275534441807,0.6444475920679887
2,Overall,Midband,425,0,-15.844523480239086,4.494150842790779,-16.278540438749562,-18.91362987660872,-13.50414756062834,-26.16714368447936,6.285042507001485
2,Overall,Mu,425,0,3.204723047487504,0.676199957049363,3.128904548846216,2.6892262458871503,3.6042799904128167,1.2532679534101503,5.764458997504995
2,Overall,SWS,424,1,2.106262712264151,0.6688805521177703,1.970095,1.621945,2.460425,1.10408,5.91397
2,Overall,Slope,425,0,3.0823477230645175,0.9472962623392029,2.9564706251100006,2.4432378276527444,3.581164964439596,0.4208963772356889,8.68012692184951
3,Overall,AC,43,0,0.9068880494558139,0.24679128082073523,0.8816188274,0.7497871813,1.0584554219,0.4983152404,1.7165041469
3,Overall,CL,0,43,NA,NA,NA,NA,NA,NA,NA
3,Overall,EACG,0,43,NA,NA,NA,NA,NA,NA,NA
3,Overall,EACS,0,43,NA,NA,NA,NA,NA,NA,NA
3,Overall,ESDG,0,43,NA,NA,NA,NA,NA,NA,NA
3,Overall,ESDS,0,43,NA,NA,NA,NA,NA,NA,NA
3,Overall,GA_weeks,43,0,44.558139534883686,4.372568206955561,45.85714285714272,44.49999999999993,46.64285714285711,26.999999999999982,48.71428571428568
3,Overall,Intercept,43,0,-36.32472566676744,2.2346630043260474,-36.488118334,-37.426401153,-34.8754030605,-44.163413064,-31.408521219
3,Overall,Kappa,0,43,NA,NA,NA,NA,NA,NA,NA
3,Overall,Midband,43,0,-23.827697967497674,2.7473364306589256,-23.920120741,-25.8605578965,-21.75517658,-29.533645924000002,-15.2712952484
3,Overall,Mu,0,43,NA,NA,NA,NA,NA,NA,NA
3,Overall,SWS,43,0,3.5027202558139536,0.7007537548737242,3.58422,2.9915125,4.029248,1.997776,4.901587
3,Overall,Slope,43,0,2.3803862284209303,0.5087518438892616,2.3980326902,2.0304818694,2.7583883625,1.3918851933,3.4008071124
4,Overall,AC,25,0,0.990091629976,0.22565207327853315,0.9534542672,0.8658684378,1.1308355224,0.5312216466,1.3564874169
